Appendix A.4 -- feature scoring
14. HasFavicon                     - Score: 0.0203
15. HasTitle                       - Score: 0.0171
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2492
 3. DegitRatioInURL                - Score: 0.0758
 4. LetterRatioInURL               - Score: 0.0499
 5. HasSocialNet                   - Score: 0.0491
 6. HasCopyrightInfo               - Score: 0.0420
 7. CharContinuationRate           - Score: 0.0367
 8. HasDescription                 - Score: 0.0352
 9. HasSubmitButton                - Score: 0.0264
10. IsHTTPS                        - Score: 0.0255
11. IsResponsive                   - Score: 0.0232
12. HasHiddenFields                - Score: 0.0219
13. ObfuscationRatio               - Score: 0.0216
14. HasFavicon                     - Score: 0.0207
15. HasTitle                       - Score: 0.0171
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2521
 3. DegitRatioInURL                - Score: 0.0769
 4. LetterRatioInURL               - Score: 0.0518
 5. HasSocialNet                   - Score: 0.0497
 6. HasCopyrightInfo               - Score: 0.0426
 7. HasDescription                 - Score: 0.0359
 8. CharContinuationRate           - Score: 0.0358
 9. HasSubmitButton                - Score: 0.0266
10. IsHTTPS                        - Score: 0.0258
11. IsResponsive                   - Score: 0.0232
12. HasHiddenFields                - Score: 0.0223
13. HasFavicon                     - Score: 0.0209
14. ObfuscationRatio               - Score: 0.0182
15. HasTitle                       - Score: 0.0173
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2509
 3. DegitRatioInURL                - Score: 0.0785
 4. LetterRatioInURL               - Score: 0.0516
 5. HasSocialNet                   - Score: 0.0499
 6. HasCopyrightInfo               - Score: 0.0421
 7. HasDescription                 - Score: 0.0365
 8. CharContinuationRate           - Score: 0.0365
 9. HasSubmitButton                - Score: 0.0268
10. IsHTTPS                        - Score: 0.0262
11. IsResponsive                   - Score: 0.0238
12. HasHiddenFields                - Score: 0.0228
13. HasFavicon                     - Score: 0.0213
14. ObfuscationRatio               - Score: 0.0203
15. HasTitle                       - Score: 0.0175
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2529
 3. DegitRatioInURL                - Score: 0.0768
 4. LetterRatioInURL               - Score: 0.0508
 5. HasSocialNet                   - Score: 0.0491
 6. HasCopyrightInfo               - Score: 0.0420
 7. HasDescription                 - Score: 0.0360
 8. CharContinuationRate           - Score: 0.0354
 9. HasSubmitButton                - Score: 0.0263
10. IsHTTPS                        - Score: 0.0258
11. IsResponsive                   - Score: 0.0234
12. HasHiddenFields                - Score: 0.0221
13. ObfuscationRatio               - Score: 0.0216
14. HasFavicon                     - Score: 0.0208
15. HasTitle                       - Score: 0.0172
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2540
 3. DegitRatioInURL                - Score: 0.0761
 4. LetterRatioInURL               - Score: 0.0518
 5. HasSocialNet                   - Score: 0.0496
 6. HasCopyrightInfo               - Score: 0.0427
 7. CharContinuationRate           - Score: 0.0361
 8. HasDescription                 - Score: 0.0353
 9. HasSubmitButton                - Score: 0.0266
10. IsHTTPS                        - Score: 0.0257
11. IsResponsive                   - Score: 0.0233
12. HasHiddenFields                - Score: 0.0223
13. HasFavicon                     - Score: 0.0209
14. ObfuscationRatio               - Score: 0.0201
15. HasTitle                       - Score: 0.0171
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2527
 3. DegitRatioInURL                - Score: 0.0776
 4. LetterRatioInURL               - Score: 0.0515
 5. HasSocialNet                   - Score: 0.0494
 6. HasCopyrightInfo               - Score: 0.0430
 7. HasDescription                 - Score: 0.0363
 8. CharContinuationRate           - Score: 0.0360
 9. HasSubmitButton                - Score: 0.0268
10. IsHTTPS                        - Score: 0.0262
11. IsResponsive                   - Score: 0.0235
12. HasHiddenFields                - Score: 0.0225
13. HasFavicon                     - Score: 0.0212
14. ObfuscationRatio               - Score: 0.0196
15. HasTitle                       - Score: 0.0174
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2479
 3. DegitRatioInURL                - Score: 0.0763
 4. LetterRatioInURL               - Score: 0.0505
 5. HasSocialNet                   - Score: 0.0484
 6. HasCopyrightInfo               - Score: 0.0412
 7. HasDescription                 - Score: 0.0355
 8. CharContinuationRate           - Score: 0.0352
 9. HasSubmitButton                - Score: 0.0263
10. IsHTTPS                        - Score: 0.0255
11. IsResponsive                   - Score: 0.0232
12. HasHiddenFields                - Score: 0.0223
13. HasFavicon                     - Score: 0.0203
14. ObfuscationRatio               - Score: 0.0180
15. HasTitle                       - Score: 0.0170
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2475
 3. DegitRatioInURL                - Score: 0.0768
 4. LetterRatioInURL               - Score: 0.0522
 5. HasSocialNet                   - Score: 0.0493
 6. HasCopyrightInfo               - Score: 0.0422
 7. CharContinuationRate           - Score: 0.0359
 8. HasDescription                 - Score: 0.0356
 9. HasSubmitButton                - Score: 0.0265
10. IsHTTPS                        - Score: 0.0262
11. IsResponsive                   - Score: 0.0237
12. HasHiddenFields                - Score: 0.0224
13. ObfuscationRatio               - Score: 0.0213
14. HasFavicon                     - Score: 0.0211
15. HasTitle                       - Score: 0.0173
16. Robots                         - Score: 0.0165
17. Pay                            - Score: 0.0147
18. TLDLegitimateProb              - Score: 0.0111
19. Bank                           - Score: 0.0073
20. HasExternalFormSubmit          - Score: 0.0069
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2575
 3. DegitRatioInURL                - Score: 0.0784
 4. LetterRatioInURL               - Score: 0.0514
 5. HasSocialNet                   - Score: 0.0498
 6. HasCopyrightInfo               - Score: 0.0427
 7. HasDescription                 - Score: 0.0361
 8. CharContinuationRate           - Score: 0.0358
 9. HasSubmitButton                - Score: 0.0273
10. IsHTTPS                        - Score: 0.0260
11. IsResponsive                   - Score: 0.0232
12. HasHiddenFields                - Score: 0.0225
13. HasFavicon                     - Score: 0.0211
14. ObfuscationRatio               - Score: 0.0209
15. HasTitle                       - Score: 0.0172
16. Robots                         - Score: 0.0165
17. Pay                            - Score: 0.0147
18. TLDLegitimateProb              - Score: 0.0120
19. Bank                           - Score: 0.0072
20. HasExternalFormSubmit          - Score: 0.0069
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2508
 3. DegitRatioInURL                - Score: 0.0773
 4. LetterRatioInURL               - Score: 0.0500
 5. HasSocialNet                   - Score: 0.0483
 6. HasCopyrightInfo               - Score: 0.0416
 7. HasDescription                 - Score: 0.0354
 8. CharContinuationRate           - Score: 0.0353
 9. HasSubmitButton                - Score: 0.0260
10. IsHTTPS                        - Score: 0.0256
11. IsResponsive                   - Score: 0.0228
12. HasHiddenFields                - Score: 0.0221
13. ObfuscationRatio               - Score: 0.0218
14. HasFavicon                     - Score: 0.0203
15. HasTitle                       - Score: 0.0171
16. Robots                         - Score: 0.0163
17. Pay                            - Score: 0.0143
18. TLDLegitimateProb              - Score: 0.0111
19. Bank                           - Score: 0.0071
20. HasExternalFormSubmit          - Score: 0.0066
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2492
 3. DegitRatioInURL                - Score: 0.0758
 4. LetterRatioInURL               - Score: 0.0499
 5. HasSocialNet                   - Score: 0.0491
 6. HasCopyrightInfo               - Score: 0.0420
 7. CharContinuationRate           - Score: 0.0367
 8. HasDescription                 - Score: 0.0352
 9. HasSubmitButton                - Score: 0.0264
10. IsHTTPS                        - Score: 0.0255
11. IsResponsive                   - Score: 0.0232
12. HasHiddenFields                - Score: 0.0219
13. ObfuscationRatio               - Score: 0.0216
14. HasFavicon                     - Score: 0.0207
15. HasTitle                       - Score: 0.0171
16. Robots                         - Score: 0.0164
17. Pay                            - Score: 0.0142
18. TLDLegitimateProb              - Score: 0.0112
19. Bank                           - Score: 0.0069
20. HasExternalFormSubmit          - Score: 0.0067
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2521
 3. DegitRatioInURL                - Score: 0.0769
 4. LetterRatioInURL               - Score: 0.0518
 5. HasSocialNet                   - Score: 0.0497
 6. HasCopyrightInfo               - Score: 0.0426
 7. HasDescription                 - Score: 0.0359
 8. CharContinuationRate           - Score: 0.0358
 9. HasSubmitButton                - Score: 0.0266
10. IsHTTPS                        - Score: 0.0258
11. IsResponsive                   - Score: 0.0232
12. HasHiddenFields                - Score: 0.0223
13. HasFavicon                     - Score: 0.0209
14. ObfuscationRatio               - Score: 0.0182
15. HasTitle                       - Score: 0.0173
16. Robots                         - Score: 0.0162
17. Pay                            - Score: 0.0145
18. TLDLegitimateProb              - Score: 0.0113
19. Bank                           - Score: 0.0071
20. HasExternalFormSubmit          - Score: 0.0068
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2509
 3. DegitRatioInURL                - Score: 0.0785
 4. LetterRatioInURL               - Score: 0.0516
 5. HasSocialNet                   - Score: 0.0499
 6. HasCopyrightInfo               - Score: 0.0421
 7. HasDescription                 - Score: 0.0365
 8. CharContinuationRate           - Score: 0.0365
 9. HasSubmitButton                - Score: 0.0268
10. IsHTTPS                        - Score: 0.0262
11. IsResponsive                   - Score: 0.0238
12. HasHiddenFields                - Score: 0.0228
13. HasFavicon                     - Score: 0.0213
14. ObfuscationRatio               - Score: 0.0203
15. HasTitle                       - Score: 0.0175
16. Robots                         - Score: 0.0170
17. Pay                            - Score: 0.0146
18. TLDLegitimateProb              - Score: 0.0119
19. Bank                           - Score: 0.0071
20. HasExternalFormSubmit          - Score: 0.0069
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2529
 3. DegitRatioInURL                - Score: 0.0768
 4. LetterRatioInURL               - Score: 0.0508
 5. HasSocialNet                   - Score: 0.0491
 6. HasCopyrightInfo               - Score: 0.0420
 7. HasDescription                 - Score: 0.0360
 8. CharContinuationRate           - Score: 0.0354
 9. HasSubmitButton                - Score: 0.0263
10. IsHTTPS                        - Score: 0.0258
11. IsResponsive                   - Score: 0.0234
12. HasHiddenFields                - Score: 0.0221
13. ObfuscationRatio               - Score: 0.0216
14. HasFavicon                     - Score: 0.0208
15. HasTitle                       - Score: 0.0172
16. Robots                         - Score: 0.0166
17. Pay                            - Score: 0.0144
18. TLDLegitimateProb              - Score: 0.0117
19. Bank                           - Score: 0.0069
20. HasExternalFormSubmit          - Score: 0.0067
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2540
 3. DegitRatioInURL                - Score: 0.0761
 4. LetterRatioInURL               - Score: 0.0518
 5. HasSocialNet                   - Score: 0.0496
 6. HasCopyrightInfo               - Score: 0.0427
 7. CharContinuationRate           - Score: 0.0361
 8. HasDescription                 - Score: 0.0353
 9. HasSubmitButton                - Score: 0.0266
10. IsHTTPS                        - Score: 0.0257
11. IsResponsive                   - Score: 0.0233
12. HasHiddenFields                - Score: 0.0223
13. HasFavicon                     - Score: 0.0209
14. ObfuscationRatio               - Score: 0.0201
15. HasTitle                       - Score: 0.0171
16. Robots                         - Score: 0.0165
17. Pay                            - Score: 0.0148
18. TLDLegitimateProb              - Score: 0.0112
19. Bank                           - Score: 0.0071
20. HasExternalFormSubmit          - Score: 0.0067
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2527
 3. DegitRatioInURL                - Score: 0.0776
 4. LetterRatioInURL               - Score: 0.0515
 5. HasSocialNet                   - Score: 0.0494
 6. HasCopyrightInfo               - Score: 0.0430
 7. HasDescription                 - Score: 0.0363
 8. CharContinuationRate           - Score: 0.0360
 9. HasSubmitButton                - Score: 0.0268
10. IsHTTPS                        - Score: 0.0262
11. IsResponsive                   - Score: 0.0235
12. HasHiddenFields                - Score: 0.0225
13. HasFavicon                     - Score: 0.0212
14. ObfuscationRatio               - Score: 0.0196
15. HasTitle                       - Score: 0.0174
16. Robots                         - Score: 0.0164
17. Pay                            - Score: 0.0147
18. TLDLegitimateProb              - Score: 0.0119
19. Bank                           - Score: 0.0074
20. HasExternalFormSubmit          - Score: 0.0068
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2479
 3. DegitRatioInURL                - Score: 0.0763
 4. LetterRatioInURL               - Score: 0.0505
 5. HasSocialNet                   - Score: 0.0484
 6. HasCopyrightInfo               - Score: 0.0412
 7. HasDescription                 - Score: 0.0355
 8. CharContinuationRate           - Score: 0.0352
 9. HasSubmitButton                - Score: 0.0263
10. IsHTTPS                        - Score: 0.0255
11. IsResponsive                   - Score: 0.0232
12. HasHiddenFields                - Score: 0.0223
13. HasFavicon                     - Score: 0.0203
14. ObfuscationRatio               - Score: 0.0180
15. HasTitle                       - Score: 0.0170
16. Robots                         - Score: 0.0164
17. Pay                            - Score: 0.0144
18. TLDLegitimateProb              - Score: 0.0113
19. Bank                           - Score: 0.0072
20. HasExternalFormSubmit          - Score: 0.0066
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9538
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9533
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9538
 3. HasSocialNet                   - Score: 0.8132
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8148
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
 3. HasSocialNet                   - Score: 0.8083
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9533
 3. HasSocialNet                   - Score: 0.8217
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8201
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8026
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8078
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
 3. HasSocialNet                   - Score: 0.8078
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
 3. HasSocialNet                   - Score: 0.8076
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
 3. HasSocialNet                   - Score: 0.8110
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9538
 3. HasSocialNet                   - Score: 0.8132
 4. NoOfQMarkInURL                 - Score: 0.7744
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8148
 4. NoOfQMarkInURL                 - Score: 0.7722
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
 3. HasSocialNet                   - Score: 0.8083
 4. NoOfQMarkInURL                 - Score: 0.7708
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9533
 3. HasSocialNet                   - Score: 0.8217
 4. NoOfQMarkInURL                 - Score: 0.7703
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8201
 4. NoOfQMarkInURL                 - Score: 0.7669
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8026
 4. NoOfQMarkInURL                 - Score: 0.7745
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8078
 4. NoOfQMarkInURL                 - Score: 0.7737
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
 3. HasSocialNet                   - Score: 0.8078
 4. NoOfQMarkInURL                 - Score: 0.7696
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
 3. HasSocialNet                   - Score: 0.8076
 4. NoOfQMarkInURL                 - Score: 0.7736
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
 3. HasSocialNet                   - Score: 0.8110
 4. NoOfQMarkInURL                 - Score: 0.7745
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9538
 3. HasSocialNet                   - Score: 0.8132
 4. NoOfQMarkInURL                 - Score: 0.7744
 5. IsDomainIP                     - Score: 0.7231
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8148
 4. NoOfQMarkInURL                 - Score: 0.7722
 5. IsDomainIP                     - Score: 0.7306
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
 3. HasSocialNet                   - Score: 0.8083
 4. NoOfQMarkInURL                 - Score: 0.7708
 5. IsDomainIP                     - Score: 0.7211
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9533
 3. HasSocialNet                   - Score: 0.8217
 4. NoOfQMarkInURL                 - Score: 0.7703
 5. IsDomainIP                     - Score: 0.7232
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8201
 4. NoOfQMarkInURL                 - Score: 0.7669
 5. IsDomainIP                     - Score: 0.7271
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8026
 4. NoOfQMarkInURL                 - Score: 0.7745
 5. IsDomainIP                     - Score: 0.7284
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8078
 4. NoOfQMarkInURL                 - Score: 0.7737
 5. NoOfDegitsInURL                - Score: 0.7442
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
 3. HasSocialNet                   - Score: 0.8078
 4. NoOfQMarkInURL                 - Score: 0.7696
 5. IsDomainIP                     - Score: 0.7193
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
 3. HasSocialNet                   - Score: 0.8076
 4. NoOfQMarkInURL                 - Score: 0.7736
 5. IsDomainIP                     - Score: 0.7340
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
 3. HasSocialNet                   - Score: 0.8110
 4. NoOfQMarkInURL                 - Score: 0.7745
 5. IsDomainIP                     - Score: 0.7190
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9538
 3. HasSocialNet                   - Score: 0.8132
 4. NoOfQMarkInURL                 - Score: 0.7744
 5. IsDomainIP                     - Score: 0.7231
 6. NoOfEqualsInURL                - Score: 0.7125
 7. HasObfuscation                 - Score: 0.7000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8148
 4. NoOfQMarkInURL                 - Score: 0.7722
 5. IsDomainIP                     - Score: 0.7306
 6. NoOfEqualsInURL                - Score: 0.7114
 7. HasObfuscation                 - Score: 0.7079
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
 3. HasSocialNet                   - Score: 0.8083
 4. NoOfQMarkInURL                 - Score: 0.7708
 5. IsDomainIP                     - Score: 0.7211
 6. HasTitle                       - Score: 0.7129
 7. NoOfEqualsInURL                - Score: 0.7036
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9533
 3. HasSocialNet                   - Score: 0.8217
 4. NoOfQMarkInURL                 - Score: 0.7703
 5. IsDomainIP                     - Score: 0.7232
 6. HasObfuscation                 - Score: 0.7127
 7. NoOfEqualsInURL                - Score: 0.7045
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8201
 4. NoOfQMarkInURL                 - Score: 0.7669
 5. IsDomainIP                     - Score: 0.7271
 6. NoOfEqualsInURL                - Score: 0.7041
 7. HasObfuscation                 - Score: 0.6946
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8026
 4. NoOfQMarkInURL                 - Score: 0.7745
 5. IsDomainIP                     - Score: 0.7284
 6. NoOfEqualsInURL                - Score: 0.7154
 7. HasObfuscation                 - Score: 0.7024
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9534
 3. HasSocialNet                   - Score: 0.8078
 4. NoOfQMarkInURL                 - Score: 0.7737
 5. NoOfDegitsInURL                - Score: 0.7442
 6. IsDomainIP                     - Score: 0.7233
 7. HasObfuscation                 - Score: 0.7080
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
 3. HasSocialNet                   - Score: 0.8078
 4. NoOfQMarkInURL                 - Score: 0.7696
 5. IsDomainIP                     - Score: 0.7193
 6. NoOfEqualsInURL                - Score: 0.7080
 7. HasObfuscation                 - Score: 0.6975
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9536
 3. HasSocialNet                   - Score: 0.8076
 4. NoOfQMarkInURL                 - Score: 0.7736
 5. IsDomainIP                     - Score: 0.7340
 6. NoOfEqualsInURL                - Score: 0.7120
 7. HasObfuscation                 - Score: 0.6883
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. IsHTTPS                        - Score: 0.9532
 3. HasSocialNet                   - Score: 0.8110
 4. NoOfQMarkInURL                 - Score: 0.7745
 5. IsDomainIP                     - Score: 0.7190
 6. NoOfEqualsInURL                - Score: 0.7063
 7. HasObfuscation                 - Score: 0.6943
